"term","OR","SE","P值","CI_low","CI_high"
"90天前是否我院就诊",26.6666666664586,0.429645788540261,2.13636519431217e-14,11.9946321340216,65.4254654201515
"本次入院前90天有无住院史、治疗史、手术史",8.27647058823344,0.356197674540849,2.96961708049958e-09,4.20818109026152,17.0998133353385
"机械预防措施（VTE确诊前）_0",4.60561497324941,0.340298708748758,7.18794633576512e-06,2.40282972401641,9.16801649724465
"是否机械预防",0.217126269957056,0.340298708748757,7.18794633576599e-06,0.109074847356627,0.416175973688419
"机械预防措施（VTE确诊前）_气压治疗",0.217126269957056,0.340298708748757,7.18794633576599e-06,0.109074847356627,0.416175973688419
"VTE首次中高危评分日期与机械预防日期差值_none",3.7340909090815,0.32821353625676,5.96557567293814e-05,1.98696874371258,7.222418808821
"出血风险评估（1/0）",0.331554160125642,0.312002873895982,0.000402691038187834,0.178187609357329,0.606893727241544
"预防措施_药物预防+机械预防",0.280193236715805,0.366466995531819,0.000517109206969316,0.132554474010805,0.562398418975965
"预防措施_药物预防",2.72043010752673,0.311330178745015,0.00130643941663719,1.48689965682733,5.0510942672393
"VTE中高危评分",0.842296137773211,0.0543036669525551,0.00157529674186291,0.753591275183044,0.933448129449417
"入院科室_神经外科",0.137432188070712,0.637781719695267,0.00185974621300931,0.0315439773953451,0.419183302283267
"入院科室_康复科",4.57407407406212,0.496145050388024,0.00218081510571867,1.82064514509232,13.1448254790406
"感染史",0.397147147147149,0.326356675730078,0.00466108879172036,0.207314094725354,0.747933292706536
"规范预防",0.348214285715183,0.379807171503133,0.00547687193477517,0.160154626747153,0.717182624263057
"炎症",0.426439232409385,0.311557743847884,0.00622739285061105,0.229806732040413,0.781461925178473
"呼吸系统疾病/COPD",0.476293103448281,0.305167985712757,0.0150764979456246,0.260161040401567,0.862508421356124
"入院收缩压",0.984185963180443,0.00710177663935999,0.0247959493228445,0.97010207969661,0.997631646695036
"VTE首次中高危评分日期与药物预防日期差值_2",10.3783783628353,1.0718562782645,0.0290452663672245,1.84602756850612,194.670868696615
"糖尿病史",1.95566922421143,0.329935875214983,0.0420608481466449,1.02860914027222,3.76492773332927
"预防措施_机械预防",0.30402930402973,0.588469944860817,0.0430457380120398,0.0834052198679397,0.889458037231689
"活化凝血酶原时间APTT",1.07877436909405,0.0381663851896371,0.0469545018677866,1.00303482593872,1.16656609053607
"主要疾病诊断_脑梗死恢复期",3.86301369861866,0.684675548577397,0.0483986689322933,1.1077187325139,17.8773112327145
"VTE首次中高危评分日期与机械预防日期差值_0",0.468131868132132,0.387511308784109,0.0501519062044786,0.21272441456209,0.982491950499098
"VTE评估量表（padua1，caprini2，P+C3）_caprini",0.534512510785181,0.327532321209096,0.0558142139361313,0.27799958116629,1.00811428848154
"入院舒张压",0.97828842212151,0.0123231822952269,0.0748706406018668,0.954234413191101,1.00173336546259
"预防措施_无预防",1.94871794871794,0.396651525573542,0.0925669684609473,0.902602237703132,4.32238462825264
"是否久坐/卧床",0.602547211242863,0.317676301907831,0.110785775784233,0.321599272344053,1.1208499842494
"是否存在抗凝禁忌",0.602678571428571,0.320269810043948,0.113860402248299,0.319969691257052,1.12678806782782
"入院科室_呼吸与危重症医学科",0.50612833453518,0.436190031517494,0.118484605358502,0.206404494508948,1.16213475299278
"首次DD与入院日期差值与VTE首次中高危评分日期差值",0.885985245011455,0.0786205021723917,0.12362420771994,0.753133949995285,1.02882444065122
"高血压史",0.650693568726356,0.305070581746461,0.158959264141042,0.35646811007726,1.18146408770681
"红细胞计数(*10^12/L)",0.766467448716799,0.189536707981711,0.160549122692489,0.524925939887142,1.10768342055418
"VTE首次中高危评分日期与入院日期差值",0.78497951231228,0.174380738032526,0.165037191102236,0.545953398509323,1.09181430332038
"VTE评估量表（padua1，caprini2，P+C3）_padua",1.55649717514124,0.319645094075557,0.166311438712784,0.83584124156099,2.93672858436377
"VTE首次中高危评分日期与药物预防日期差值_4",0.227160493990258,1.1059735432832,0.180217731663152,0.0117266790985225,1.44669664678276
"VTE诊断日期与入院日期是否大于24h",1.49625,0.302247222127718,0.182459686905874,0.828683291690533,2.71587666127009
"首次VTE中高风险评分日期与药物预防日期差值",0.94422275139958,0.0434367576638215,0.186399916753732,0.863495089068632,1.02599537909066
