变量,类型,阳性组(n=46),阴性组(n=107),统计方法,P值
出血风险评估（1/0）,分类,46/46 (100.0%),35/107 (32.7%),Fisher精确,3.5586681738733303e-17
潜在可预防VTE,分类,15/46 (32.6%),87/107 (81.3%),卡方检验,1.4076281715711507e-08
首次VTE中高风险评分日期与机械预防日期差值_无,分类,11/46 (23.9%),69/107 (64.5%),卡方检验,9.388123988378713e-06
VTE首次中高危评分日期与机械预防日期差值_none,分类,11/46 (23.9%),69/107 (64.5%),卡方检验,9.388123988378713e-06
VTE中高危评分,连续,8.00[6.00-10.00],6.00[4.50-8.00],Mann-Whitney U,0.0001331873590527223
白细胞计数(*10^9/L),连续,9.32[7.50-13.38],7.26[5.38-9.30],Mann-Whitney U,0.0001795642836865405
机械预防措施（VTE确诊前）_0,分类,14/46 (30.4%),67/107 (62.6%),卡方检验,0.0005007508556371849
是否机械预防,分类,32/46 (69.6%),40/107 (37.4%),卡方检验,0.0005007508556371849
机械预防措施（VTE确诊前）_气压治疗,分类,32/46 (69.6%),40/107 (37.4%),卡方检验,0.0005007508556371849
中性粒细胞绝对值(NEUT#)（*10^9/L）,连续,6.86[5.23-11.46],5.37[3.45-7.02],Mann-Whitney U,0.0008731470303880177
VTE首次中高危评分日期与机械预防日期差值_0,分类,18/46 (39.1%),15/107 (14.0%),卡方检验,0.0011596885365428205
首次D-二聚体检测数值（μg/ml FEU）,连续,3.46[1.74-4.87],1.72[0.73-3.26],Mann-Whitney U,0.001872454192079802
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,分类,0/46 (0.0%),16/107 (15.0%),Fisher精确,0.0031242976480157494
炎症,分类,35/46 (76.1%),53/107 (49.5%),卡方检验,0.004123916815233382
90天前是否我院就诊,分类,17/46 (37.0%),68/107 (63.6%),卡方检验,0.0042600488869042295
预防措施_无预防,分类,1/46 (2.2%),21/107 (19.6%),Fisher精确,0.0045226861453133834
活化凝血酶原时间APTT,连续,26.95[25.05-28.08],27.80[26.30-31.25],Mann-Whitney U,0.010437079713281418
Braden量表,连续,13.50[12.00-19.75],18.00[13.00-22.00],Mann-Whitney U,0.010504347103357795
首次VTE中高风险评分日期与机械预防日期差值,连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney U,0.011706990937254117
VTE诊断日期与入院日期是否大于24h,分类,38/46 (82.6%),65/107 (60.7%),卡方检验,0.014065742556287866
预防措施_药物预防+机械预防,分类,24/46 (52.2%),32/107 (29.9%),卡方检验,0.014734730712170253
住院天数,连续,19.00[14.00-28.75],16.00[9.00-24.50],Mann-Whitney U,0.016976634351996662
