变量,β系数,SE,OR值,95%CI下限,95%CI上限,P值
90天前是否我院就诊,3.0019,0.3651,20.1231,9.8376,41.1622,2.0118288580106034e-16
本次入院前90天有无住院史、治疗史、手术史,1.8065,0.3028,6.0889,3.3635,11.0226,2.431247551172528e-09
出血风险评估（1/0）,-1.1561,0.2799,0.3147,0.1818,0.5447,3.613325878357516e-05
入院科室_康复科,1.6708,0.483,5.3167,2.0632,13.7005,0.0005408601392913243
VTE中高危评分,-0.1552,0.0503,0.8563,0.7758,0.945,0.0020456116454070548
炎症,-0.8338,0.2774,0.4344,0.2522,0.7483,0.0026531409640090015
入院科室_神经外科,-1.4511,0.5155,0.2343,0.0853,0.6436,0.004879240755653737
呼吸系统疾病/COPD,-0.715,0.2726,0.4892,0.2867,0.8347,0.008721384856387954
感染史,-0.6758,0.2859,0.5088,0.2905,0.891,0.018095439814665354
主要疾病诊断_脑梗死恢复期,1.5675,0.6661,4.7949,1.2996,17.6904,0.018599353945639354
主要疾病诊断_肺栓塞,-2.3035,1.0535,0.0999,0.0127,0.7877,0.02877539406414746
入院收缩压,-0.0125,0.0063,0.9876,0.9756,0.9998,0.046393085936353315
是否体力活动水平低,-0.5336,0.2707,0.5865,0.345,0.997,0.04869187166693587
年龄,-0.0164,0.0088,0.9838,0.967,1.0008,0.06144405461543213
嗜酸性粒细胞比值,0.127,0.069,1.1354,0.9917,1.2999,0.06592082629602851
是否久坐/卧床,-0.5142,0.2826,0.598,0.3437,1.0406,0.06888849284523028
活化凝血酶原时间APTT,0.0552,0.0314,1.0567,0.9937,1.1238,0.07879136918905373
首次DD与入院日期差值与VTE首次中高危评分日期差值,-0.1263,0.073,0.8814,0.7639,1.0169,0.08349040201292406
糖尿病史,0.4722,0.2989,1.6034,0.8925,2.8807,0.11421180643317012
是否疲惫,-0.5004,0.3198,0.6063,0.3239,1.1347,0.1176068062406818
入院科室_脊柱外科,-1.2553,0.8024,0.285,0.0591,1.3735,0.1177050839419763
入院科室_呼吸与危重症医学科,-0.5679,0.3721,0.5667,0.2733,1.1753,0.12700520771310184
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,0.6581,0.4325,1.931,0.8272,4.5079,0.12816418685073042
高血压史,-0.3986,0.2708,0.6712,0.3948,1.1412,0.14097186014097493
VTE评估量表（padua1，caprini2，P+C3）_caprini,-0.4134,0.2937,0.6614,0.3719,1.1762,0.15931799140405356
是否存在抗凝禁忌,-0.3935,0.2827,0.6747,0.3877,1.1742,0.16396912551682707
VTE首次中高危评分日期与入院日期差值,-0.2038,0.1541,0.8156,0.6031,1.1031,0.18590869946444377
首次D-二聚体检测数值（μg/ml FEU）,-0.0637,0.0483,0.9383,0.8536,1.0314,0.18691329858880157
VTE诊断日期与入院日期是否大于24h,0.3365,0.2697,1.4,0.8252,2.3753,0.21221381795659833
肾功能不全,-0.3697,0.3011,0.691,0.3829,1.2468,0.21961006475211708
入院科室_普外科,0.7764,0.6418,2.1737,0.6179,7.6467,0.22634353078447356
出院收缩压,0.0091,0.0076,1.0092,0.9943,1.0243,0.22974136804122403
主要疾病诊断_重症肺炎,-1.2307,1.1262,0.2921,0.0321,2.6556,0.27448354832493094
出院舒张压,0.0134,0.0123,1.0135,0.9893,1.0383,0.27832025822518314
手术史,0.2885,0.269,1.3345,0.7876,2.2611,0.28354977703466633
嗜酸粒细胞绝对值(E0#)（*10^9/L）,0.9101,0.8779,2.4845,0.4446,13.885,0.29989999218552177
主要疾病诊断_脑出血恢复期,0.8957,0.8767,2.449,0.4393,13.6526,0.3069308998368133
VTE评估量表（padua1，caprini2，P+C3）_padua、caprini,0.8957,0.8767,2.449,0.4393,13.6526,0.3069308998368133
VTE评估量表（padua1，caprini2，P+C3）_padua,0.2915,0.2856,1.3385,0.7648,2.3426,0.30728771608808503
入院科室_肿瘤科,-0.6975,0.7036,0.4978,0.1254,1.9768,0.3215021525646068
入院科室_甲乳血管外科,0.7152,0.743,2.0447,0.4766,8.7716,0.3357291765685555
钾离子,0.249,0.2773,1.2827,0.7448,2.2089,0.3693371992215324
白细胞计数(*10^9/L),-0.0306,0.035,0.9699,0.9055,1.0389,0.38312735790422503
RBC平均血红蛋白量(MCH),0.0381,0.0454,1.0388,0.9504,1.1355,0.4016240225768214
纤维蛋白原Fbg（g/L）,0.0793,0.0982,1.0825,0.893,1.3123,0.4194279805625519
入院科室_骨关节科,-0.9346,1.1626,0.3927,0.0402,3.8347,0.4214569437274489
首次异常DD与入院日期差值,0.1383,0.1737,1.1483,0.817,1.614,0.4260114002395299
中性粒细胞绝对值(NEUT#)（*10^9/L）,-0.029,0.0375,0.9714,0.9026,1.0454,0.43836296977998523
入院舒张压,-0.008,0.0104,0.992,0.972,1.0124,0.43916350034253293
Braden量表,0.0223,0.0298,1.0226,0.9645,1.0842,0.4545226322815006
入院科室_老年医学科,-0.5347,0.7202,0.5859,0.1428,2.4036,0.45785930707686673
首次异常D-二聚体检测数值（μg/ml FEU）_1.21,0.8838,1.2322,2.42,0.2163,27.0811,0.47322619408132904
入院科室_创伤骨科,0.8838,1.2322,2.42,0.2163,27.0811,0.47322619408132927
凝血酶原时间PT（s）,-0.0605,0.0915,0.9413,0.7867,1.1262,0.5082859743927213
