"变量","β系数","OR值","CI下限","CI上限","P值"
"规范预防",-2.3671,0.0938,0.0319,0.2759,0
"是否机械预防",-3.5458,0.0288,0.0073,0.1136,0
"VTE首次中高危评分日期与机械预防日期差值_none",3.1556,23.4667,6.1548,89.4729,0
"机械预防措施（VTE确诊前）_0",3.6601,38.8667,9.7524,154.897,0
"机械预防措施（VTE确诊前）_气压治疗",-3.6601,0.0257,0.0065,0.1025,0
"预防措施_药物预防+机械预防",-3.6357,0.0264,0.0069,0.1004,0
"首次VTE中高风险评分日期与机械预防日期差值_无",3.1556,23.4667,6.1548,89.4729,0
"VTE确诊日期与入院日期差值",-0.1595,0.8526,0.7805,0.9314,4e-04
"VTE诊断日期与入院日期是否大于24h",-3.5968,0.0274,0.0035,0.2157,6e-04
"预防措施_药物预防",1.9607,7.1042,1.9294,26.1582,0.0032
"是否步速缓慢",-2.1547,0.1159,0.0251,0.5347,0.0057
"本次入院前90天有无住院史、治疗史、手术史",1.3187,3.7386,1.4139,9.8854,0.0079
"VTE评估量表（padua1，caprini2，P+C3）_padua",1.3072,3.6957,1.3808,9.8911,0.0093
"住院天数",-0.0609,0.9409,0.898,0.986,0.0107
"是否体力活动水平低",-1.4992,0.2233,0.0687,0.7256,0.0127
"是否药物预防",-1.4351,0.2381,0.0732,0.7741,0.0171
"我院相关VTE",-2.4849,0.0833,0.0105,0.6588,0.0185
"首次DD与入院日期差值与VTE首次中高危评分日期差值",-0.2745,0.76,0.6012,0.9606,0.0217
"VTE评估量表（padua1，caprini2，P+C3）_caprini",-1.0986,0.3333,0.1281,0.8674,0.0244
"总钙(mmol/L)",4.5271,92.4915,1.7323,4938.2665,0.0257
"是否久坐/卧床",-1.1844,0.3059,0.1079,0.8675,0.0259
"90天前是否我院就诊",1.2272,3.4118,1.1378,10.23,0.0285
"白细胞计数(*10^9/L)",-0.1374,0.8716,0.7681,0.989,0.033
"中性粒细胞绝对值(NEUT#)（*10^9/L）",-0.131,0.8773,0.7763,0.9913,0.0357
"首次VTE中高风险评分日期与药物预防日期差值",-0.141,0.8685,0.7583,0.9947,0.0417
