变量,类型,阳性组(n=22),阴性组(n=44),统计方法,P值
出血风险评估（1/0）,分类,22/22 (100.0%),21/44 (47.7%),Fisher精确,6.3314541497131245e-06
是否体力活动水平低,分类,22/22 (100.0%),21/44 (47.7%),Fisher精确,6.3314541497131245e-06
潜在可预防VTE,分类,6/22 (27.3%),36/44 (81.8%),卡方检验,4.679645483773504e-05
是否步速缓慢,分类,21/22 (95.5%),24/44 (54.5%),Fisher精确,0.000609626837535229
VTE首次中高危评分日期与机械预防日期差值_无值,分类,5/22 (22.7%),30/44 (68.2%),卡方检验,0.001253722820178513
首次VTE中高风险评分日期与机械预防日期差值_无,分类,5/22 (22.7%),30/44 (68.2%),卡方检验,0.001253722820178513
是否机械预防,分类,15/22 (68.2%),14/44 (31.8%),卡方检验,0.01099443708353427
是否久坐/卧床,分类,18/22 (81.8%),22/44 (50.0%),Fisher精确,0.01643431416528038
Braden量表,连续,17.50[13.00-19.00],20.00[16.50-23.00],Mann-Whitney U,0.02427098624131389
是否疲惫,分类,17/22 (77.3%),20/44 (45.5%),卡方检验,0.02836982364223235
预防措施_药物预防+机械预防,分类,11/22 (50.0%),9/44 (20.5%),卡方检验,0.029404908751414344
RBC平均血红蛋白量(MCH),连续,28.75[26.68-29.58],29.70[28.38-31.10],Mann-Whitney U,0.032539488333188024
VTE首次中高危评分日期与机械预防日期差值(连续),连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney U,0.03287993592257793
首次VTE中高风险评分日期与机械预防日期差值,连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney U,0.03287993592257793
白细胞计数(*10^9/L),连续,9.43[8.23-12.26],7.92[6.40-9.02],Mann-Whitney U,0.033168046625566765
凝血酶原时间PT（s）,连续,13.35[11.62-14.47],12.10[11.67-13.00],Mann-Whitney U,0.03649825847077793
炎症,分类,20/22 (90.9%),29/44 (65.9%),Fisher精确,0.0371619595875283
呼吸系统疾病/COPD,分类,17/22 (77.3%),21/44 (47.7%),卡方检验,0.04283913675808642
VTE首次中高危评分日期与入院日期差值,分类,15/22 (68.2%),17/44 (38.6%),卡方检验,0.045197383323750034
中性粒细胞绝对值(NEUT#)（*10^9/L）,连续,7.20[5.93-10.33],5.67[4.11-7.15],Mann-Whitney U,0.04852058096612504
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,分类,1/22 (4.5%),11/44 (25.0%),Fisher精确,0.04884468225144445
入院收缩压,连续,136.95±27.65,125.82±18.96,t检验,0.059092689097868085
首次DD与入院日期差值与VTE首次中高危评分日期差值,连续,0.00[-0.75-2.00],0.00[-1.00-0.00],Mann-Whitney U,0.05915331031729244
肾功能不全,分类,10/22 (45.5%),9/44 (20.5%),卡方检验,0.0678160212152628
VTE确诊日期与入院日期差值,连续,7.00[2.25-15.00],4.00[1.75-9.00],Mann-Whitney U,0.08818022536723945
