变量,类型,阴性组(n=97),阳性组(n=82),统计方法,P值
90天前是否我院就诊,分类,9(9.3%),60(73.2%),Chi-square,8.205330271191513e-18
医院相关性VTE,分类,40(41.2%),82(100.0%),Chi-square,1.621017989243298e-16
我院相关VTE,分类,40(41.2%),82(100.0%),Chi-square,1.621017989243298e-16
本次入院前90天有无住院史、治疗史、手术史,分类,34(35.1%),67(81.7%),Chi-square,9.305702071442677e-10
是否机械预防,分类,53(54.6%),17(20.7%),Chi-square,7.530311333537621e-06
机械预防措施（VTE确诊前）_0,分类,44(45.4%),65(79.3%),Chi-square,7.530311333537621e-06
机械预防措施（VTE确诊前）_气压治疗,分类,53(54.6%),17(20.7%),Chi-square,7.530311333537621e-06
VTE首次中高危评分日期与机械预防日期差值_none,分类,44(45.4%),62(75.6%),Chi-square,7.79892898855028e-05
出血风险评估（1/0）,分类,65(67.0%),33(40.2%),Chi-square,0.0005947165470705852
预防措施_药物预防+机械预防,分类,39(40.2%),13(15.9%),Chi-square,0.0006485026496145176
入院科室_神经外科,分类,21(21.6%),3(3.7%),Chi-square,0.0009684465305254588
预防措施_药物预防,分类,31(32.0%),46(56.1%),Chi-square,0.0019447250128821765
VTE中高危评分,连续,7.00[5.00-9.00],6.00[4.25-8.00],Mann-Whitney,0.002122520316224976
入院科室_康复科,分类,6(6.2%),19(23.2%),Chi-square,0.0022889074563620182
感染史,分类,74(76.3%),46(56.1%),Chi-square,0.0068570874229775345
规范预防,分类,32(33.0%),12(14.6%),Chi-square,0.007639678359784328
主要疾病诊断_肺栓塞,分类,10(10.3%),0(0.0%),Chi-square,0.007682917428790866
炎症,分类,67(69.1%),40(48.8%),Chi-square,0.009172109793553608
VTE首次中高危评分日期与药物预防日期差值_2,分类,1(1.0%),8(9.8%),Chi-square,0.02042876779257718
呼吸系统疾病/COPD,分类,58(59.8%),34(41.5%),Chi-square,0.02175060513087381
VTE首次中高危评分日期与机械预防日期差值_1,分类,7(7.2%),0(0.0%),Chi-square,0.03620091820553629
活化凝血酶原时间APTT,连续,27.30[25.90-28.50],27.85[26.35-30.25],Mann-Whitney,0.05078247414099497
糖尿病史,分类,23(23.7%),31(37.8%),Chi-square,0.05964118756831531
预防措施_机械预防,分类,14(14.4%),4(4.9%),Chi-square,0.0616982748630677
入院收缩压,连续,130.00[119.00-151.00],127.00[117.00-138.50],Mann-Whitney,0.06899374266149598
主要疾病诊断_脑梗死恢复期,分类,3(3.1%),9(11.0%),Chi-square,0.07167045154494543
VTE首次中高危评分日期与机械预防日期差值_0,分类,26(26.8%),12(14.6%),Chi-square,0.07179414585370364
VTE评估量表（padua1，caprini2，P+C3）_caprini,分类,38(39.2%),21(25.6%),Chi-square,0.07770851767486246
入院舒张压,连续,79.00[71.00-88.00],77.50[70.25-83.00],Mann-Whitney,0.12655820008494667
预防措施_无预防,分类,13(13.4%),19(23.2%),Chi-square,0.13264831140178768
是否久坐/卧床,分类,69(71.1%),49(59.8%),Chi-square,0.14931501343112005
首次DD与入院日期差值与VTE首次中高危评分日期差值,连续,0.00[-1.00-0.00],0.00[-1.00-0.00],Mann-Whitney,0.15021271514492401
是否存在抗凝禁忌,分类,70(72.2%),50(61.0%),Chi-square,0.15352832218724716
红细胞计数(*10^12/L),连续,3.96±0.74,3.79±0.88,t-test,0.16005024390719924
纤维蛋白原Fbg（g/L）,连续,3.44[2.76-4.35],3.71[3.06-4.61],Mann-Whitney,0.16770746764220257
入院科室_呼吸与危重症医学科,分类,19(19.6%),9(11.0%),Chi-square,0.16947972812365295
VTE首次中高危评分日期与机械预防日期差值_-1,分类,4(4.1%),0(0.0%),Chi-square,0.17627932707260302
入院科室_感染科,分类,0(0.0%),3(3.7%),Chi-square,0.18834094176731422
VTE评估量表（padua1，caprini2，P+C3）_padua、caprini,分类,0(0.0%),3(3.7%),Chi-square,0.18834094176731422
高血压史,分类,61(62.9%),43(52.4%),Chi-square,0.20785041378369495
VTE首次中高危评分日期与入院日期差值,连续,0.00[0.00-0.00],0.00[0.00-0.00],Mann-Whitney,0.2098653300644603
VTE评估量表（padua1，caprini2，P+C3）_padua,分类,59(60.8%),58(70.7%),Chi-square,0.21858443121652119
RBC平均血红蛋白浓度(MCHC),连续,331.00[324.00-340.00],330.00[322.00-335.75],Mann-Whitney,0.21993893281398424
嗜酸性粒细胞比值,连续,1.20[0.20-2.40],1.30[0.40-3.18],Mann-Whitney,0.22133537975741258
出院收缩压,连续,125.42±17.58,128.68±18.62,t-test,0.23053077297163693
